currency,rate,base_currency,date,collected_at
USD,1.0,USD,2025-09-17,2025-09-17 15:12:10.161165
AED,3.67,USD,2025-09-17,2025-09-17 15:12:10.161165
AFN,68.34,USD,2025-09-17,2025-09-17 15:12:10.161165
ALL,82.18,USD,2025-09-17,2025-09-17 15:12:10.161165
AMD,383.22,USD,2025-09-17,2025-09-17 15:12:10.161165
ANG,1.79,USD,2025-09-17,2025-09-17 15:12:10.161165
AOA,919.96,USD,2025-09-17,2025-09-17 15:12:10.161165
ARS,1464.67,USD,2025-09-17,2025-09-17 15:12:10.161165
AUD,1.5,USD,2025-09-17,2025-09-17 15:12:10.161165
AWG,1.79,USD,2025-09-17,2025-09-17 15:12:10.161165
AZN,1.7,USD,2025-09-17,2025-09-17 15:12:10.161165
BAM,1.65,USD,2025-09-17,2025-09-17 15:12:10.161165
BBD,2.0,USD,2025-09-17,2025-09-17 15:12:10.161165
BDT,121.73,USD,2025-09-17,2025-09-17 15:12:10.161165
BGN,1.65,USD,2025-09-17,2025-09-17 15:12:10.161165
BHD,0.376,USD,2025-09-17,2025-09-17 15:12:10.161165
BIF,2970.46,USD,2025-09-17,2025-09-17 15:12:10.161165
BMD,1.0,USD,2025-09-17,2025-09-17 15:12:10.161165
BND,1.28,USD,2025-09-17,2025-09-17 15:12:10.161165
BOB,6.93,USD,2025-09-17,2025-09-17 15:12:10.161165
BRL,5.31,USD,2025-09-17,2025-09-17 15:12:10.161165
BSD,1.0,USD,2025-09-17,2025-09-17 15:12:10.161165
BTN,88.03,USD,2025-09-17,2025-09-17 15:12:10.161165
BWP,13.72,USD,2025-09-17,2025-09-17 15:12:10.161165
BYN,3.24,USD,2025-09-17,2025-09-17 15:12:10.161165
BZD,2.0,USD,2025-09-17,2025-09-17 15:12:10.161165
CAD,1.37,USD,2025-09-17,2025-09-17 15:12:10.161165
CDF,2842.6,USD,2025-09-17,2025-09-17 15:12:10.161165
CHF,0.788,USD,2025-09-17,2025-09-17 15:12:10.161165
CLP,951.91,USD,2025-09-17,2025-09-17 15:12:10.161165
CNY,7.11,USD,2025-09-17,2025-09-17 15:12:10.161165
COP,3907.84,USD,2025-09-17,2025-09-17 15:12:10.161165
CRC,503.83,USD,2025-09-17,2025-09-17 15:12:10.161165
CUP,24.0,USD,2025-09-17,2025-09-17 15:12:10.161165
CVE,93.07,USD,2025-09-17,2025-09-17 15:12:10.161165
CZK,20.56,USD,2025-09-17,2025-09-17 15:12:10.161165
DJF,177.72,USD,2025-09-17,2025-09-17 15:12:10.161165
DKK,6.29,USD,2025-09-17,2025-09-17 15:12:10.161165
DOP,63.03,USD,2025-09-17,2025-09-17 15:12:10.161165
DZD,129.55,USD,2025-09-17,2025-09-17 15:12:10.161165
EGP,48.1,USD,2025-09-17,2025-09-17 15:12:10.161165
ERN,15.0,USD,2025-09-17,2025-09-17 15:12:10.161165
ETB,142.58,USD,2025-09-17,2025-09-17 15:12:10.161165
EUR,0.844,USD,2025-09-17,2025-09-17 15:12:10.161165
FJD,2.23,USD,2025-09-17,2025-09-17 15:12:10.161165
FKP,0.733,USD,2025-09-17,2025-09-17 15:12:10.161165
FOK,6.29,USD,2025-09-17,2025-09-17 15:12:10.161165
GBP,0.733,USD,2025-09-17,2025-09-17 15:12:10.161165
GEL,2.71,USD,2025-09-17,2025-09-17 15:12:10.161165
GGP,0.733,USD,2025-09-17,2025-09-17 15:12:10.161165
GHS,12.61,USD,2025-09-17,2025-09-17 15:12:10.161165
GIP,0.733,USD,2025-09-17,2025-09-17 15:12:10.161165
GMD,73.35,USD,2025-09-17,2025-09-17 15:12:10.161165
GNF,8686.34,USD,2025-09-17,2025-09-17 15:12:10.161165
GTQ,7.67,USD,2025-09-17,2025-09-17 15:12:10.161165
GYD,209.2,USD,2025-09-17,2025-09-17 15:12:10.161165
HKD,7.78,USD,2025-09-17,2025-09-17 15:12:10.161165
HNL,26.21,USD,2025-09-17,2025-09-17 15:12:10.161165
HRK,6.36,USD,2025-09-17,2025-09-17 15:12:10.161165
HTG,130.93,USD,2025-09-17,2025-09-17 15:12:10.161165
HUF,329.2,USD,2025-09-17,2025-09-17 15:12:10.161165
IDR,16411.07,USD,2025-09-17,2025-09-17 15:12:10.161165
ILS,3.33,USD,2025-09-17,2025-09-17 15:12:10.161165
IMP,0.733,USD,2025-09-17,2025-09-17 15:12:10.161165
INR,88.03,USD,2025-09-17,2025-09-17 15:12:10.161165
IQD,1307.29,USD,2025-09-17,2025-09-17 15:12:10.161165
IRR,42416.15,USD,2025-09-17,2025-09-17 15:12:10.161165
ISK,121.32,USD,2025-09-17,2025-09-17 15:12:10.161165
JEP,0.733,USD,2025-09-17,2025-09-17 15:12:10.161165
JMD,160.43,USD,2025-09-17,2025-09-17 15:12:10.161165
JOD,0.709,USD,2025-09-17,2025-09-17 15:12:10.161165
JPY,146.61,USD,2025-09-17,2025-09-17 15:12:10.161165
KES,129.22,USD,2025-09-17,2025-09-17 15:12:10.161165
KGS,87.45,USD,2025-09-17,2025-09-17 15:12:10.161165
