product_id,product_name,brand,category,subcategory,price_usd,price_vnd,original_price_usd,discount_percentage,rating,review_count,stock_quantity,warranty_months,description,platform_availability,payment_methods,source_platform,availability,data_source,market_focus,language,extracted_at,crawl_timestamp,product_url,main_category
VN_MARKET_000735,Microsoft Xbox Plus,Microsoft,Electronics,Gaming,445.74,10697760,552.5,14.0,4.7,582,201.0,36.0,High-quality gaming device popular in Vietnamese market,"['Sendo', 'Lazada']","['MoMo', 'Bank_Transfer', 'COD']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
VN_MARKET_000736,Sony PlayStation Pro,Sony,Electronics,Gaming,708.04,16992960,821.51,16.0,4.0,1324,235.0,12.0,High-quality gaming device popular in Vietnamese market,"['Shopee', 'Tiki', 'Sendo']","['ZaloPay', 'Bank_Transfer', 'MoMo']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
VN_MARKET_000737,Razer Ultra,Razer,Electronics,Gaming,250.29,6006960,310.65,4.6,4.2,1481,213.0,24.0,High-quality gaming device popular in Vietnamese market,"['Tiki', 'Lazada', 'Sendo', 'Shopee']","['Credit_Card', 'MoMo', 'Bank_Transfer', 'ZaloPay', 'COD']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
VN_MARKET_000739,Sony PlayStation Ultra,Sony,Electronics,Gaming,678.89,16293360,753.35,9.8,4.6,727,119.0,36.0,High-quality gaming device popular in Vietnamese market,"['Tiki', 'Lazada']","['Bank_Transfer', 'Credit_Card', 'MoMo', 'COD', 'ZaloPay']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
VN_MARKET_000742,Razer Pro,Razer,Electronics,Gaming,382.4,9177600,442.08,7.4,4.1,1965,339.0,12.0,High-quality gaming device popular in Vietnamese market,"['Shopee', 'Tiki', 'Sendo', 'Lazada']","['ZaloPay', 'MoMo', 'COD']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
VN_MARKET_000743,Sony PlayStation Max,Sony,Electronics,Gaming,553.45,13282800,635.58,24.2,4.0,1336,497.0,24.0,High-quality gaming device popular in Vietnamese market,"['Sendo', 'Tiki', 'Lazada']","['ZaloPay', 'Bank_Transfer', 'MoMo']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
VN_MARKET_000745,Microsoft Xbox Pro,Microsoft,Electronics,Gaming,204.56,4909440,243.32,6.0,4.7,495,40.0,36.0,High-quality gaming device popular in Vietnamese market,"['Sendo', 'Shopee', 'Lazada', 'Tiki']","['Credit_Card', 'MoMo', 'COD']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
VN_MARKET_000746,Nintendo Ultra,Nintendo,Electronics,Gaming,553.44,13282560,622.8,20.2,3.9,108,173.0,24.0,High-quality gaming device popular in Vietnamese market,"['Tiki', 'Shopee', 'Lazada', 'Sendo']","['COD', 'ZaloPay', 'Bank_Transfer', 'Credit_Card']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
VN_MARKET_000747,Razer Standard,Razer,Electronics,Gaming,522.3,12535200,588.03,18.3,4.8,1496,307.0,36.0,High-quality gaming device popular in Vietnamese market,"['Lazada', 'Tiki']","['COD', 'ZaloPay', 'Bank_Transfer', 'MoMo', 'Credit_Card']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
VN_MARKET_000749,Nintendo Max,Nintendo,Electronics,Gaming,580.63,13935120,649.03,2.0,3.8,123,444.0,24.0,High-quality gaming device popular in Vietnamese market,"['Shopee', 'Sendo', 'Lazada', 'Tiki']","['COD', 'Credit_Card', 'ZaloPay', 'Bank_Transfer', 'MoMo']",Consolidated,True,Vietnam_Market_Analysis,Vietnam,English,2025-10-01T21:37:10.247183,,,General Electronics
