product_id,name,price,original_price,discount_percent,category,brand,rating,review_count,seller,description,images,specifications,availability,shipping_info,platform,crawl_timestamp,url
SENDO_394ff3fb,BKAV Product 3974,538000.0,,,dien-thoai-may-tinh-bang,BKAV,3.7,1271,Shop FPT,"Sản phẩm Product 3974 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_3a4b8fbd.jpg'],"{'brand': 'BKAV', 'warranty': '12 tháng', 'origin': 'Việt Nam', 'color': 'Đỏ'}",True,"{'free_shipping': True, 'fast_delivery': False, 'location': 'Hà Nội'}",sendo,2025-10-01 21:17:17.652090,https://sendo.com/product/2289c6c0
SENDO_3340367a,VinSmart Product 5726,2308000.0,3417000.0,32.4,dien-thoai-may-tinh-bang,VinSmart,4.1,1526,Shop Chính hãng,"Sản phẩm Product 5726 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_5db8f860.jpg'],"{'brand': 'VinSmart', 'warranty': '12 tháng', 'origin': 'Việt Nam', 'color': 'Trắng'}",True,"{'free_shipping': True, 'fast_delivery': False, 'location': 'Hà Nội'}",sendo,2025-10-01 21:17:17.762867,https://sendo.com/product/23ba0efd
SENDO_f810a817,Xiaomi Product 4003,11343000.0,15356000.0,26.1,dien-thoai-may-tinh-bang,Xiaomi,4.8,473,Shop CellphoneS,"Sản phẩm Product 4003 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_2a076805.jpg'],"{'brand': 'Xiaomi', 'warranty': '12 tháng', 'origin': 'Import', 'color': 'Đỏ'}",False,"{'free_shipping': True, 'fast_delivery': False, 'location': 'TP.HCM'}",sendo,2025-10-01 21:17:17.867811,https://sendo.com/product/05b24a8f
SENDO_bc788c82,Realme Product 9347,9325000.0,,,dien-thoai-may-tinh-bang,Realme,4.9,1327,Shop CellphoneS,"Sản phẩm Product 9347 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_8407f544.jpg'],"{'brand': 'Realme', 'warranty': '12 tháng', 'origin': 'Chính hãng', 'color': 'Trắng'}",True,"{'free_shipping': False, 'fast_delivery': False, 'location': 'Hà Nội'}",sendo,2025-10-01 21:17:17.974015,https://sendo.com/product/2049bcd6
SENDO_81022512,OPPO Product 2978,12793000.0,16569000.0,22.8,dien-thoai-may-tinh-bang,OPPO,4.1,1400,Shop Uy tín,"Sản phẩm Product 2978 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_fb4ab9de.jpg'],"{'brand': 'OPPO', 'warranty': '12 tháng', 'origin': 'Việt Nam', 'color': 'Xanh'}",True,"{'free_shipping': True, 'fast_delivery': True, 'location': 'TP.HCM'}",sendo,2025-10-01 21:17:18.084068,https://sendo.com/product/7fbe38c3
SENDO_2018d327,Vivo Product 5705,20538000.0,26254000.0,21.8,dien-thoai-may-tinh-bang,Vivo,3.6,1015,Shop CellphoneS,"Sản phẩm Product 5705 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_19f4c54b.jpg'],"{'brand': 'Vivo', 'warranty': '12 tháng', 'origin': 'Việt Nam', 'color': 'Đen'}",True,"{'free_shipping': True, 'fast_delivery': True, 'location': 'Đà Nẵng'}",sendo,2025-10-01 21:17:18.195547,https://sendo.com/product/9a2f2cff
SENDO_6a292006,FPT Product 8620,10946000.0,15625000.0,29.9,dien-thoai-may-tinh-bang,FPT,4.3,1285,Shop FPT,"Sản phẩm Product 8620 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_990af96b.jpg'],"{'brand': 'FPT', 'warranty': '12 tháng', 'origin': 'Việt Nam', 'color': 'Vàng'}",True,"{'free_shipping': True, 'fast_delivery': True, 'location': 'TP.HCM'}",sendo,2025-10-01 21:17:18.298677,https://sendo.com/product/1cdb942f
SENDO_89f005c8,Viettel Product 2173,28228000.0,34652000.0,18.5,dien-thoai-may-tinh-bang,Viettel,3.9,415,Shop FPT,"Sản phẩm Product 2173 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_4e1b6bc0.jpg'],"{'brand': 'Viettel', 'warranty': '12 tháng', 'origin': 'Việt Nam', 'color': 'Vàng'}",True,"{'free_shipping': True, 'fast_delivery': True, 'location': 'TP.HCM'}",sendo,2025-10-01 21:17:18.418309,https://sendo.com/product/d34959ac
SENDO_0280e411,Realme Product 3943,16905000.0,,,dien-thoai-may-tinh-bang,Realme,3.9,790,Shop Chính hãng,"Sản phẩm Product 3943 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_7de267bf.jpg'],"{'brand': 'Realme', 'warranty': '12 tháng', 'origin': 'Chính hãng', 'color': 'Trắng'}",True,"{'free_shipping': True, 'fast_delivery': True, 'location': 'TP.HCM'}",sendo,2025-10-01 21:17:18.541091,https://sendo.com/product/0e724561
SENDO_51322b8b,FPT Product 2067,23984000.0,,,dien-thoai-may-tinh-bang,FPT,4.4,1384,Shop CellphoneS,"Sản phẩm Product 2067 chính hãng, bảo hành 12 tháng",['https://sendo.com/images/product_221f1b9c.jpg'],"{'brand': 'FPT', 'warranty': '12 tháng', 'origin': 'Việt Nam', 'color': 'Xanh'}",False,"{'free_shipping': True, 'fast_delivery': False, 'location': 'TP.HCM'}",sendo,2025-10-01 21:17:18.651764,https://sendo.com/product/4966ad2e
