id,name,brand,category,subcategory,price_usd,price_vnd,original_price_usd,discount_percentage,rating,review_count,stock_quantity,warranty_months,description,platform_availability,payment_methods,source_platform,availability,data_source,market_focus,language,extracted_at,crawl_timestamp,product_url,main_category,source_file,data_category,weight_kg,is_featured,launch_date,vietnam_popularity_score,payment_methods_supported,created_at,target_market,market_size_usd,market_growth_rate,mobile_commerce_penetration,title,price,stock,thumbnail,warranty,shipping,return_policy,minimum_order,source,category_id,category_name,category_image,images,creation_date,update_date
CELLPHONES_332145fa,Asanzo Lenovo ThinkPad X1,Asanzo,Electronics,laptop,1266.88,30405000.0,1813.08,30.1,4.3,1505.0,0.0,12.0,"Sản phẩm Lenovo ThinkPad X1 chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_7f3dba1c,BKAV MacBook Pro M3,BKAV,Electronics,laptop,1834.04,44017000.0,2148.42,14.6,4.0,392.0,0.0,12.0,"Sản phẩm MacBook Pro M3 chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,False,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_9084783e,Realme HP Spectre x360,Realme,Electronics,laptop,795.67,19096000.0,,,4.3,294.0,0.0,12.0,"Sản phẩm HP Spectre x360 chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_296cb161,Asanzo Acer Predator Helios,Asanzo,Electronics,laptop,1777.21,42653000.0,2216.58,19.8,4.5,503.0,0.0,12.0,"Sản phẩm Acer Predator Helios chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_edef1d99,Viettel MacBook Pro M3,Viettel,Electronics,laptop,1762.79,42307000.0,,,3.9,1543.0,0.0,12.0,"Sản phẩm MacBook Pro M3 chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_f30f843f,OPPO Acer Predator Helios,OPPO,Electronics,laptop,161.25,3870000.0,215.96,25.3,4.5,724.0,0.0,12.0,"Sản phẩm Acer Predator Helios chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_976b0ef7,Apple Acer Predator Helios,Apple,Electronics,laptop,247.21,5933000.0,327.17,24.4,4.7,1012.0,0.0,12.0,"Sản phẩm Acer Predator Helios chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_0b4475b1,BKAV Dell XPS 13,BKAV,Electronics,laptop,1161.54,27877000.0,,,4.5,1697.0,0.0,12.0,"Sản phẩm Dell XPS 13 chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_ca3fc725,VinSmart Acer Predator Helios,VinSmart,Electronics,laptop,598.96,14375000.0,790.54,24.2,4.6,125.0,0.0,12.0,"Sản phẩm Acer Predator Helios chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_d254fb3e,BKAV Asus ROG Strix,BKAV,Electronics,laptop,87.25,2094000.0,124.88,30.1,3.7,205.0,0.0,12.0,"Sản phẩm Asus ROG Strix chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_0bfe1321,Vivo Acer Predator Helios,Vivo,Electronics,laptop,291.58,6998000.0,,,4.2,1675.0,0.0,12.0,"Sản phẩm Acer Predator Helios chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_9151b216,Vivo HP Spectre x360,Vivo,Electronics,laptop,416.29,9991000.0,508.71,18.2,3.9,1223.0,0.0,12.0,"Sản phẩm HP Spectre x360 chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
CELLPHONES_5560c0d4,FPT Dell XPS 13,FPT,Electronics,laptop,1827.29,43855000.0,,,3.5,611.0,0.0,12.0,"Sản phẩm Dell XPS 13 chính hãng, bảo hành 12 tháng",Online,Multiple,cellphones,True,Vietnamese_Crawled,Vietnam,English,2025-10-01T21:37:10.247183,,,Computing,electronics_computing_20251001_213710.csv,computing,,,,,,,,,,,,,,,,,,,,,,,,,
